City,State,Lat,Lon,Cost_of_Living_Index,Rent_Index,Groceries_Index,Restaurant_Index,Rent_1BR_City_Center,Rent_1BR_Outside_Center,Avg_Monthly_Net_Salary,Groceries_Monthly_Est,Dining_Monthly_Est
New York City,NY,40.7128,-74.0060,100.0,100.0,100.0,100.0,3800,2500,6500,500,400
San Francisco,CA,37.7749,-122.4194,97.5,98.0,96.0,95.0,3500,2500,8500,480,380
Honolulu,HI,21.3069,-157.8583,96.0,93.0,94.0,92.0,2900,2200,6500,490,380
San Jose,CA,37.3382,-121.8863,88.0,85.0,88.0,84.0,2800,2100,9000,460,340
Cambridge,MA,42.3736,-71.1097,88.0,87.0,87.0,86.0,3000,2300,8000,450,370
Bellevue,WA,47.6101,-122.2015,85.0,82.0,84.0,83.0,2700,2000,8500,430,350
Jersey City,NJ,40.7178,-74.0431,85.0,84.0,84.0,82.0,2700,2100,7000,430,350
Boston,MA,42.3601,-71.0589,84.0,82.0,83.0,83.0,2800,2100,6800,440,360
Seattle,WA,47.6062,-122.3321,83.0,78.0,84.0,82.0,2400,1800,7500,420,340
Stamford,CT,41.0534,-73.5387,82.0,80.0,82.0,80.0,2600,1950,7500,420,340
Oakland,CA,37.8044,-122.2712,82.0,78.0,82.0,81.0,2800,2100,7000,420,330
Santa Barbara,CA,34.4208,-119.6982,82.0,80.0,82.0,80.0,2700,2000,6000,420,320
Anchorage,AK,61.2181,-149.9003,80.0,72.0,82.0,79.0,1800,1400,6000,450,340
Washington DC,DC,38.9072,-77.0369,79.0,76.0,79.0,80.0,2500,1900,7200,400,340
Irvine,CA,33.6846,-117.8265,78.0,76.0,78.0,76.0,2600,2000,7200,400,310
Arlington,VA,38.8816,-77.0910,78.0,76.0,78.0,77.0,2500,1900,7500,400,330
Newark,NJ,40.7357,-74.1724,78.0,76.0,78.0,76.0,2400,1800,6500,410,330
Boulder,CO,40.0150,-105.2705,75.0,72.0,74.0,73.0,2300,1750,6500,390,310
Los Angeles,CA,34.0522,-118.2437,75.0,72.0,76.0,76.0,2400,1800,6000,400,320
San Diego,CA,32.7157,-117.1611,74.0,70.0,75.0,74.0,2300,1700,5800,390,310
Miami,FL,25.7617,-80.1918,72.0,70.0,72.0,72.0,2400,1700,5200,380,300
Long Beach,CA,33.7701,-118.1937,72.0,67.0,72.0,72.0,2100,1600,5500,380,290
Anaheim,CA,33.8366,-117.9143,71.0,67.0,72.0,71.0,2100,1600,5500,380,280
Annapolis,MD,38.9784,-76.4922,70.0,67.0,70.0,69.0,2100,1600,6200,370,300
New Haven,CT,41.3083,-72.9279,65.0,59.0,65.0,64.0,1900,1450,5800,350,290
Denver,CO,39.7392,-104.9903,68.0,62.0,68.0,68.0,2000,1500,6000,360,300
Scottsdale,AZ,33.4942,-111.9261,68.0,64.0,68.0,67.0,2100,1600,6500,360,290
Sacramento,CA,38.5816,-121.4944,68.0,60.0,69.0,67.0,1800,1400,5500,370,290
Portland,OR,45.5231,-122.6765,68.0,60.0,70.0,69.0,1900,1400,5500,380,300
Fort Lauderdale,FL,26.1224,-80.1373,65.0,62.0,65.0,65.0,2000,1500,5200,350,280
Philadelphia,PA,39.9526,-75.1652,65.0,58.0,66.0,67.0,1900,1400,5500,360,290
Worcester,MA,42.2626,-71.8023,65.0,59.0,65.0,64.0,1900,1450,5500,350,280
Burlington,VT,44.4759,-73.2121,65.0,59.0,65.0,64.0,1900,1450,5200,350,280
Bozeman,MT,45.6770,-111.0429,65.0,62.0,64.0,62.0,1900,1450,5200,340,270
